
                                                                               
 *** Download Progress Summary as of Mon Sep 21 01:47:05 2026 *** 
===============================================================================
[#19cb4c 13MiB/16GiB(0%) CN:16 DL:0B]
FILE: D:/data/raw/blc00_guppi_57807_75805_DIAG_TRAPPIST1_OFF_0016.0000.raw
-------------------------------------------------------------------------------

[#19cb4c 13MiB/16GiB(0%) CN:16 DL:0B]
                                                                               
[#19cb4c 13MiB/16GiB(0%) CN:16 DL:0B]
                                                                               
[#19cb4c 77MiB/16GiB(0%) CN:14 DL:63MiB ETA:4m16s]
                                                                               
[#19cb4c 117MiB/16GiB(0%) CN:16 DL:52MiB ETA:5m12s]
                                                                               
[#19cb4c 184MiB/16GiB(1%) CN:16 DL:56MiB ETA:4m44s]
                                                                               
[#19cb4c 248MiB/16GiB(1%) CN:16 DL:58MiB ETA:4m34s]
                                                                               
[#19cb4c 311MiB/16GiB(1%) CN:16 DL:59MiB ETA:4m29s]
                                                                               
[#19cb4c 376MiB/16GiB(2%) CN:16 DL:60MiB ETA:4m24s]
                                                                               
[#19cb4c 443MiB/16GiB(2%) CN:16 DL:61MiB ETA:4m19s]
                                                                               
 *** Download Progress Summary as of Mon Sep 21 01:48:11 2026 *** 
===============================================================================
[#19cb4c 453MiB/16GiB(2%) CN:16 DL:21MiB ETA:12m25s]
FILE: D:/data/raw/blc00_guppi_57807_75805_DIAG_TRAPPIST1_OFF_0016.0000.raw
-------------------------------------------------------------------------------

[#19cb4c 453MiB/16GiB(2%) CN:16 DL:21MiB ETA:12m25s]
                                                                               
[#19cb4c 488MiB/16GiB(2%) CN:16 DL:18MiB ETA:14m28s]
                                                                               
[#19cb4c 536MiB/16GiB(3%) CN:16 DL:16MiB ETA:15m54s]
                                                                               
[#19cb4c 613MiB/16GiB(3%) CN:16 DL:17MiB ETA:14m53s]
                                                                               
[#19cb4c 627MiB/16GiB(3%) CN:16 DL:42MiB ETA:6m7s]
                                                                               
[#19cb4c 635MiB/16GiB(3%) CN:16 DL:35MiB ETA:7m26s]
                                                                               
[#19cb4c 667MiB/16GiB(4%) CN:16 DL:34MiB ETA:7m31s]
                                                                               
[#19cb4c 719MiB/16GiB(4%) CN:16 DL:36MiB ETA:7m4s]
                                                                               
[#19cb4c 759MiB/16GiB(4%) CN:16 DL:37MiB ETA:7m]
                                                                               
[#19cb4c 821MiB/16GiB(5%) CN:16 DL:39MiB ETA:6m30s]
                                                                               
[#19cb4c 888MiB/16GiB(5%) CN:16 DL:43MiB ETA:5m57s]
                                                                               
[#19cb4c 0.9GiB/16GiB(5%) CN:16 DL:45MiB ETA:5m36s]
                                                                               
[#19cb4c 0.9GiB/16GiB(6%) CN:16 DL:40MiB ETA:6m17s]
                                                                               
[#19cb4c 1.0GiB/16GiB(6%) CN:16 DL:49MiB ETA:5m9s]
                                                                               
[#19cb4c 1.0GiB/16GiB(6%) CN:16 DL:23MiB ETA:10m40s]
                                                                               
[#19cb4c 1.0GiB/16GiB(6%) CN:16 DL:379KiB ETA:11h27m2s]
                                                                               
[#19cb4c 1.0GiB/16GiB(6%) CN:16 DL:264KiB ETA:16h24m41s]
                                                                               
[#19cb4c 1.0GiB/16GiB(6%) CN:16 DL:92KiB ETA:46h57m]
                                                                               
[#19cb4c 1.1GiB/16GiB(6%) CN:16 DL:1.8MiB ETA:2h20m14s]
                                                                               
[#19cb4c 1.1GiB/16GiB(6%) CN:16 DL:1.4MiB ETA:2h52m47s]
                                                                               
[#19cb4c 1.1GiB/16GiB(6%) CN:16 DL:2.3MiB ETA:1h50m19s]
                                                                               
[#19cb4c 1.1GiB/16GiB(6%) CN:16 DL:1.8MiB ETA:2h15m5s]
                                                                               
[#19cb4c 1.1GiB/16GiB(6%) CN:16 DL:520KiB ETA:8h20m9s]
                                                                               
[#19cb4c 1.1GiB/16GiB(6%) CN:16 DL:584KiB ETA:7h25m15s]
                                                                               
[#19cb4c 1.1GiB/16GiB(6%) CN:16 DL:619KiB ETA:7h11s]
                                                                               
[#19cb4c 1.1GiB/16GiB(7%) CN:16 DL:3.7MiB ETA:1h7m24s]
                                                                               
[#19cb4c 1.1GiB/16GiB(7%) CN:16 DL:9.2MiB ETA:27m18s]
                                                                               
[#19cb4c 1.2GiB/16GiB(7%) CN:16 DL:23MiB ETA:10m31s]
                                                                               
[#19cb4c 1.3GiB/16GiB(8%) CN:16 DL:32MiB ETA:7m42s]
                                                                               
[#19cb4c 1.3GiB/16GiB(8%) CN:16 DL:26MiB ETA:9m20s]
                                                                               
[#19cb4c 1.3GiB/16GiB(8%) CN:16 DL:31MiB ETA:7m55s]
                                                                               
[#19cb4c 1.4GiB/16GiB(8%) CN:16 DL:34MiB ETA:7m15s]
                                                                               
[#19cb4c 1.5GiB/16GiB(9%) CN:16 DL:50MiB ETA:4m54s]
                                                                               
[#19cb4c 1.5GiB/16GiB(9%) CN:16 DL:45MiB ETA:5m24s]
                                                                               
 *** Download Progress Summary as of Mon Sep 21 01:49:12 2026 *** 
===============================================================================
[#19cb4c 1.5GiB/16GiB(9%) CN:16 DL:40MiB ETA:6m5s]
FILE: D:/data/raw/blc00_guppi_57807_75805_DIAG_TRAPPIST1_OFF_0016.0000.raw
-------------------------------------------------------------------------------

[#19cb4c 1.5GiB/16GiB(9%) CN:16 DL:40MiB ETA:6m5s]
                                                                               
[#19cb4c 1.5GiB/16GiB(9%) CN:16 DL:41MiB ETA:5m57s]
                                                                               
[#19cb4c 1.6GiB/16GiB(10%) CN:16 DL:43MiB ETA:5m40s]
                                                                               
[#19cb4c 1.6GiB/16GiB(10%) CN:16 DL:39MiB ETA:6m7s]
                                                                               
[#19cb4c 1.6GiB/16GiB(10%) CN:16 DL:31MiB ETA:7m41s]
                                                                               
[#19cb4c 1.7GiB/16GiB(10%) CN:16 DL:30MiB ETA:7m55s]
                                                                               
[#19cb4c 1.7GiB/16GiB(11%) CN:16 DL:34MiB ETA:7m7s]
                                                                               
[#19cb4c 1.7GiB/16GiB(11%) CN:16 DL:28MiB ETA:8m39s]
                                                                               
[#19cb4c 1.7GiB/16GiB(11%) CN:16 DL:30MiB ETA:7m52s]
                                                                               
[#19cb4c 1.8GiB/16GiB(11%) CN:16 DL:32MiB ETA:7m20s]
                                                                               
[#19cb4c 1.9GiB/16GiB(12%) CN:16 DL:33MiB ETA:7m6s]
                                                                               
[#19cb4c 1.9GiB/16GiB(12%) CN:16 DL:36MiB ETA:6m37s]
                                                                               
[#19cb4c 2.0GiB/16GiB(12%) CN:16 DL:49MiB ETA:4m46s]
                                                                               
[#19cb4c 2.1GiB/16GiB(13%) CN:16 DL:48MiB ETA:4m53s]
                                                                               
[#19cb4c 2.1GiB/16GiB(13%) CN:16 DL:43MiB ETA:5m26s]
                                                                               
[#19cb4c 2.1GiB/16GiB(13%) CN:16 DL:36MiB ETA:6m26s]
                                                                               
[#19cb4c 2.1GiB/16GiB(13%) CN:16 DL:29MiB ETA:7m57s]
                                                                               
[#19cb4c 2.1GiB/16GiB(13%) CN:16 DL:29MiB ETA:7m58s]
                                                                               
[#19cb4c 2.1GiB/16GiB(13%) CN:16 DL:15MiB ETA:15m14s]
                                                                               
[#19cb4c 2.2GiB/16GiB(14%) CN:16 DL:15MiB ETA:14m47s]
                                                                               
[#19cb4c 2.3GiB/16GiB(14%) CN:16 DL:21MiB ETA:11m4s]
                                                                               
[#19cb4c 2.3GiB/16GiB(14%) CN:16 DL:27MiB ETA:8m24s]
                                                                               
[#19cb4c 2.4GiB/16GiB(15%) CN:16 DL:34MiB ETA:6m44s]
                                                                               
[#19cb4c 2.5GiB/16GiB(15%) CN:16 DL:48MiB ETA:4m46s]
                                                                               
[#19cb4c 2.5GiB/16GiB(16%) CN:16 DL:51MiB ETA:4m28s]
                                                                               
[#19cb4c 2.6GiB/16GiB(16%) CN:16 DL:52MiB ETA:4m23s]
                                                                               
[#19cb4c 2.6GiB/16GiB(16%) CN:16 DL:61MiB ETA:3m41s]
                                                                               
[#19cb4c 2.6GiB/16GiB(16%) CN:16 DL:54MiB ETA:4m11s]
                                                                               
[#19cb4c 2.6GiB/16GiB(16%) CN:16 DL:45MiB ETA:4m59s]
                                                                               
[#19cb4c 2.6GiB/16GiB(16%) CN:16 DL:32MiB ETA:6m54s]
                                                                               
[#19cb4c 2.6GiB/16GiB(16%) CN:16 DL:27MiB ETA:8m23s]
                                                                               
[#19cb4c 2.7GiB/16GiB(17%) CN:16 DL:22MiB ETA:9m55s]
                                                                               
[#19cb4c 2.7GiB/16GiB(17%) CN:16 DL:19MiB ETA:11m29s]
                                                                               
[#19cb4c 2.7GiB/16GiB(17%) CN:16 DL:9.5MiB ETA:23m39s]
                                                                               
[#19cb4c 2.8GiB/16GiB(17%) CN:16 DL:15MiB ETA:14m38s]
                                                                               
[#19cb4c 2.8GiB/16GiB(17%) CN:16 DL:19MiB ETA:11m12s]
                                                                               
[#19cb4c 2.9GiB/16GiB(18%) CN:16 DL:25MiB ETA:8m54s]
                                                                               
[#19cb4c 2.9GiB/16GiB(18%) CN:16 DL:36MiB ETA:6m8s]
                                                                               
[#19cb4c 3.0GiB/16GiB(19%) CN:16 DL:41MiB ETA:5m18s]
                                                                               
